coarse_label,threshold,audio_filename,split,frame_idx,softmax_confidence,gain_3,gain_6,gain_10,reverb_0-10,reverb_100-10,reverb_50-10,highpass_100,highpass_400,highpass_4000,highpass_8000,lowpass_2000,lowpass_4000,lowpass_8000,lowpass_12000,ref_tp
1_engine,0.6,00_000066.wav,validate,56,0.7870000004768372,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_000275.wav,validate,72,0.8209999799728394,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_000436.wav,validate,26,0.7239999771118164,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_000823.wav,validate,0,0.7620000243186951,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
1_engine,0.6,00_000970.wav,validate,0,0.8690000176429749,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_000985.wav,validate,12,0.5740000009536743,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False
1_engine,0.6,00_001108.wav,validate,15,0.9039999842643738,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_001449.wav,validate,81,0.8669999837875366,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_001513.wav,validate,10,0.8659999966621399,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_001590.wav,validate,73,0.8650000095367432,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_001641.wav,validate,54,0.7540000081062317,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_001651.wav,validate,0,0.7049999833106995,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_001697.wav,validate,61,0.8050000071525574,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_001840.wav,validate,37,0.7390000224113464,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_001865.wav,validate,7,0.7160000205039978,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_001897.wav,validate,61,0.6019999980926514,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True
1_engine,0.6,00_001967.wav,validate,56,0.7670000195503235,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_002020.wav,validate,57,0.8999999761581421,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_002325.wav,validate,38,0.8989999890327454,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_002349.wav,validate,69,0.8280000090599059,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_002484.wav,validate,35,0.843999981880188,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_002626.wav,validate,41,0.8109999895095825,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_002822.wav,validate,32,0.9319999814033508,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_002872.wav,validate,55,0.6869999766349792,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_002978.wav,validate,83,0.8389999866485596,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_010426.wav,test,30,0.7699999809265137,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True
1_engine,0.6,00_010587.wav,test,78,0.9290000200271606,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_010617.wav,test,68,0.7699999809265137,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,00_010710.wav,test,8,0.7760000228881836,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,02_010257.wav,test,86,0.8059999942779541,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,02_010267.wav,test,8,0.7009999752044678,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,02_010328.wav,test,64,0.8489999771118164,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,02_010490.wav,test,75,0.6759999990463257,False,False,False,False,False,False,True,True,True,True,False,False,False,False,True
1_engine,0.6,02_010703.wav,test,62,0.8289999961853027,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,02_010783.wav,test,68,0.6470000147819519,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,02_010878.wav,test,13,0.7770000100135803,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,03_000188.wav,validate,21,0.6639999747276306,False,False,False,False,False,False,False,False,True,True,True,True,False,False,True
1_engine,0.6,03_000215.wav,validate,20,0.8640000224113464,False,False,False,False,False,False,False,True,True,True,False,True,False,False,True
1_engine,0.6,03_000266.wav,validate,57,0.718999981880188,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,03_000528.wav,validate,75,0.7820000052452087,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,03_000729.wav,validate,0,0.6990000009536743,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,03_000782.wav,validate,61,0.239999994635582,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False
1_engine,0.6,03_000840.wav,validate,45,0.8600000143051147,False,False,False,False,False,False,True,True,True,True,False,False,False,False,True
1_engine,0.6,03_000965.wav,validate,36,0.8299999833106995,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
1_engine,0.6,03_001061.wav,validate,82,0.7289999723434448,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True
